-- Merging decision tree log ---
manifest
ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-28:12
ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\1e98fd10a9c4358bd55fa108b6f4c754\transformed\firebase-auth-24.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\1e98fd10a9c4358bd55fa108b6f4c754\transformed\firebase-auth-24.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\makcz\.gradle\caches\8.13\transforms\31e2d4f9fcd3f20a82cd24a12a6545a9\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\makcz\.gradle\caches\8.13\transforms\31e2d4f9fcd3f20a82cd24a12a6545a9\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\78a631a22846cba46c3a58498a44f570\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\78a631a22846cba46c3a58498a44f570\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\11c53714a98be528528caea066e9044c\transformed\firebase-installations-19.1.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\11c53714a98be528528caea066e9044c\transformed\firebase-installations-19.1.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\8332286abb5daccb4e2b4339b08c4e48\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\8332286abb5daccb4e2b4339b08c4e48\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\86f1badc540881c47dac8bff254aeff0\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\86f1badc540881c47dac8bff254aeff0\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\a918482fdebb4d3998de360aa3cbb279\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\a918482fdebb4d3998de360aa3cbb279\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:5:22-64
application
ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:6:5-26:19
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:6:5-26:19
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\1e98fd10a9c4358bd55fa108b6f4c754\transformed\firebase-auth-24.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\1e98fd10a9c4358bd55fa108b6f4c754\transformed\firebase-auth-24.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\makcz\.gradle\caches\8.13\transforms\d82334539a22832825e4cacc031378ac\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\makcz\.gradle\caches\8.13\transforms\d82334539a22832825e4cacc031378ac\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\makcz\.gradle\caches\8.13\transforms\054bcec24d503715ff0a05c8dbe19ad0\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\makcz\.gradle\caches\8.13\transforms\054bcec24d503715ff0a05c8dbe19ad0\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\makcz\.gradle\caches\8.13\transforms\bbfb29fa704923a0106b703701edb8f4\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\makcz\.gradle\caches\8.13\transforms\bbfb29fa704923a0106b703701edb8f4\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\96d705732aa3be2d211181157855c40d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\96d705732aa3be2d211181157855c40d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\6135b497be6650f6a527503370d7e2ac\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\6135b497be6650f6a527503370d7e2ac\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\78a631a22846cba46c3a58498a44f570\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\78a631a22846cba46c3a58498a44f570\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\11c53714a98be528528caea066e9044c\transformed\firebase-installations-19.1.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\11c53714a98be528528caea066e9044c\transformed\firebase-installations-19.1.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\09d26d5d844c79785967b906e4fa0d4a\transformed\firebase-common-22.1.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\09d26d5d844c79785967b906e4fa0d4a\transformed\firebase-common-22.1.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\8332286abb5daccb4e2b4339b08c4e48\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\8332286abb5daccb4e2b4339b08c4e48\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\e9965f20651dffdb40f2b9b3290edca2\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\e9965f20651dffdb40f2b9b3290edca2\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\10d268295725273a0fe76069aeaa1c88\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\10d268295725273a0fe76069aeaa1c88\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\e652a9ffc3f78e628df736df2f296029\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\e652a9ffc3f78e628df736df2f296029\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\d14dd42b7f7511424e7797f4d8d47877\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\d14dd42b7f7511424e7797f4d8d47877\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\eefb6fe8a35d649533123768f0ce819f\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\eefb6fe8a35d649533123768f0ce819f\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\86f1badc540881c47dac8bff254aeff0\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\86f1badc540881c47dac8bff254aeff0\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\makcz\.gradle\caches\8.13\transforms\c8a1babd64951e8d29e1b2182563517d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\makcz\.gradle\caches\8.13\transforms\c8a1babd64951e8d29e1b2182563517d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f92fc987e4b7f3de82e10cfa55cacbb5\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f92fc987e4b7f3de82e10cfa55cacbb5\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.window:window:1.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\778e9885dc558748a1840810c53cc540\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\778e9885dc558748a1840810c53cc540\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\8f51574acc7e9cca965b3f8281974bdc\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\8f51574acc7e9cca965b3f8281974bdc\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] C:\Users\makcz\.gradle\caches\8.13\transforms\05497cc7aad5e0c932f3ace248230793\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\makcz\.gradle\caches\8.13\transforms\05497cc7aad5e0c932f3ace248230793\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\985723c672045bef125dbd7cd48aeac4\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\985723c672045bef125dbd7cd48aeac4\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\makcz\.gradle\caches\8.13\transforms\ee8dba73ffd3f2c0ebeb21d130b0a37b\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\makcz\.gradle\caches\8.13\transforms\ee8dba73ffd3f2c0ebeb21d130b0a37b\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\4d28e22fb04913524f28c19adfb7685b\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\4d28e22fb04913524f28c19adfb7685b\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\af6dc3cf34f62e5bc945a352728ae175\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\af6dc3cf34f62e5bc945a352728ae175\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\38b58e1e9da030a37d49944fae27e28f\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\38b58e1e9da030a37d49944fae27e28f\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\91fbe4f9e3e990ad5a25a0ee7d421fb4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\91fbe4f9e3e990ad5a25a0ee7d421fb4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\makcz\.gradle\caches\8.13\transforms\dcf9915b0abc98fd2e70beb8fc52e90e\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\makcz\.gradle\caches\8.13\transforms\dcf9915b0abc98fd2e70beb8fc52e90e\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\5288146ed73c952ad52a9fa279083146\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\5288146ed73c952ad52a9fa279083146\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\e3b34922846c012832b7a539ef3198d3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\e3b34922846c012832b7a539ef3198d3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\cc8adf8aad10247c0d283229c969eecb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\cc8adf8aad10247c0d283229c969eecb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\makcz\.gradle\caches\8.13\transforms\a43d4977888b514596895b571b2dbe28\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\makcz\.gradle\caches\8.13\transforms\a43d4977888b514596895b571b2dbe28\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\makcz\.gradle\caches\8.13\transforms\05497cc7aad5e0c932f3ace248230793\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:12:9-41
	android:fullBackupContent
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:9:9-54
	android:roundIcon
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:11:9-54
	android:icon
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:14:9-44
	android:dataExtractionRules
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:8:9-65
activity#com.example.wepick.MainActivity
ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:19:13-48
	android:name
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\makcz\.gradle\caches\8.13\transforms\a357af583a9de44d37a1e703bd37a725\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\makcz\.gradle\caches\8.13\transforms\a357af583a9de44d37a1e703bd37a725\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\makcz\.gradle\caches\8.13\transforms\63f57ece17f6a2f168ca1f0f363df5f1\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\makcz\.gradle\caches\8.13\transforms\63f57ece17f6a2f168ca1f0f363df5f1\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] C:\Users\makcz\.gradle\caches\8.13\transforms\04e86ae766786caa9bb97e8d768b3d03\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] C:\Users\makcz\.gradle\caches\8.13\transforms\04e86ae766786caa9bb97e8d768b3d03\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\1e98fd10a9c4358bd55fa108b6f4c754\transformed\firebase-auth-24.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\1e98fd10a9c4358bd55fa108b6f4c754\transformed\firebase-auth-24.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\makcz\.gradle\caches\8.13\transforms\c643b1feef76dec46ab5bc713037ec0a\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\makcz\.gradle\caches\8.13\transforms\c643b1feef76dec46ab5bc713037ec0a\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\makcz\.gradle\caches\8.13\transforms\d82334539a22832825e4cacc031378ac\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\makcz\.gradle\caches\8.13\transforms\d82334539a22832825e4cacc031378ac\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\makcz\.gradle\caches\8.13\transforms\054bcec24d503715ff0a05c8dbe19ad0\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\makcz\.gradle\caches\8.13\transforms\054bcec24d503715ff0a05c8dbe19ad0\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\makcz\.gradle\caches\8.13\transforms\1b4dc85514496eb52ff984b3d6dfa333\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\makcz\.gradle\caches\8.13\transforms\1b4dc85514496eb52ff984b3d6dfa333\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\makcz\.gradle\caches\8.13\transforms\31e2d4f9fcd3f20a82cd24a12a6545a9\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\makcz\.gradle\caches\8.13\transforms\31e2d4f9fcd3f20a82cd24a12a6545a9\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\makcz\.gradle\caches\8.13\transforms\bbfb29fa704923a0106b703701edb8f4\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\makcz\.gradle\caches\8.13\transforms\bbfb29fa704923a0106b703701edb8f4\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\96d705732aa3be2d211181157855c40d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\96d705732aa3be2d211181157855c40d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\6135b497be6650f6a527503370d7e2ac\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\6135b497be6650f6a527503370d7e2ac\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\78a631a22846cba46c3a58498a44f570\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\78a631a22846cba46c3a58498a44f570\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\11c53714a98be528528caea066e9044c\transformed\firebase-installations-19.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\11c53714a98be528528caea066e9044c\transformed\firebase-installations-19.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\09d26d5d844c79785967b906e4fa0d4a\transformed\firebase-common-22.1.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\09d26d5d844c79785967b906e4fa0d4a\transformed\firebase-common-22.1.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\8332286abb5daccb4e2b4339b08c4e48\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\8332286abb5daccb4e2b4339b08c4e48\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\e9965f20651dffdb40f2b9b3290edca2\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
