-- Merging decision tree log ---
manifest
ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\makcz\.gradle\caches\8.13\transforms\ab06d5c7f2e24d59a8bb3cc18b83d1f0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\makcz\.gradle\caches\8.13\transforms\ab06d5c7f2e24d59a8bb3cc18b83d1f0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\dcda7406de31796a1ad8ca541a3ef158\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\dcda7406de31796a1ad8ca541a3ef158\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\7aac591f7d49c90283a340c1fb64f2be\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\7aac591f7d49c90283a340c1fb64f2be\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] C:\Users\makcz\.gradle\caches\8.13\transforms\5f05960e04cc4802aa433ba20cd36079\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\makcz\.gradle\caches\8.13\transforms\5f05960e04cc4802aa433ba20cd36079\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f81a772f862bb8cf2388deef856dd45f\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f81a772f862bb8cf2388deef856dd45f\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\makcz\.gradle\caches\8.13\transforms\ddc19db031bc7254f29c4fad3c994f6e\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\makcz\.gradle\caches\8.13\transforms\ddc19db031bc7254f29c4fad3c994f6e\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\fba77f074dc1288271a99c30d23d991e\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\fba77f074dc1288271a99c30d23d991e\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\0dff56a2f496d1015461b96790f00eaa\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\0dff56a2f496d1015461b96790f00eaa\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\4f095c0899c778f08d71585ba8482046\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\4f095c0899c778f08d71585ba8482046\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f4941c6d8a21c26254d736bf7c36dcdd\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f4941c6d8a21c26254d736bf7c36dcdd\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\makcz\.gradle\caches\8.13\transforms\d084e63fe884e0c9266f200ec370170d\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\makcz\.gradle\caches\8.13\transforms\d084e63fe884e0c9266f200ec370170d\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\fc2cdbe4cde454421842e5be2e14ea3b\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\fc2cdbe4cde454421842e5be2e14ea3b\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\makcz\.gradle\caches\8.13\transforms\1cba9f5925cc7cb9ebeaeff494e79899\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\makcz\.gradle\caches\8.13\transforms\1cba9f5925cc7cb9ebeaeff494e79899\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\makcz\.gradle\caches\8.13\transforms\72976cbfffc2873215235e0b04307f99\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\makcz\.gradle\caches\8.13\transforms\72976cbfffc2873215235e0b04307f99\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\810ade2029fa9dbe86051d0b3410bb1f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\810ade2029fa9dbe86051d0b3410bb1f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\4e47774da04be8686028612dd42c9d3f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\4e47774da04be8686028612dd42c9d3f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\bd8516391718b74554fc7001eaef4f5b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\bd8516391718b74554fc7001eaef4f5b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\makcz\.gradle\caches\8.13\transforms\a45a23e63bbdace7d50849190f85be8d\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\makcz\.gradle\caches\8.13\transforms\a45a23e63bbdace7d50849190f85be8d\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\makcz\.gradle\caches\8.13\transforms\5f05960e04cc4802aa433ba20cd36079\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:14:9-35
	android:label
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:13:9-41
	android:fullBackupContent
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:10:9-54
	android:roundIcon
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:12:9-54
	android:icon
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:8:9-35
	android:theme
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:15:9-44
	android:dataExtractionRules
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:9:9-65
	android:name
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:7:9-34
activity#com.example.wepick.MainActivity
ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:16:9-27:20
	android:label
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:20:13-45
	android:windowSoftInputMode
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:17:13-55
	android:exported
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:19:13-36
	android:theme
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:21:13-48
	android:name
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:18:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:22:13-26:29
action#android.intent.action.MAIN
ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:23:17-69
	android:name
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:25:17-77
	android:name
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:25:27-74
service#com.example.wepick.messaging.WePickMessagingService
ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:31:13-37
	android:name
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:30:13-61
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:32:13-34:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:33:17-78
	android:name
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:33:25-75
uses-sdk
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\37f6e3ae0103cef08deefcb1b5b27196\transformed\firebase-auth-24.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\37f6e3ae0103cef08deefcb1b5b27196\transformed\firebase-auth-24.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f55ef9d4ff51e6fd647d79947675016a\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f55ef9d4ff51e6fd647d79947675016a\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f9f212e340c740f069bfb5daa4b348b9\transformed\googleid-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f9f212e340c740f069bfb5daa4b348b9\transformed\googleid-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\1bc78fbc6a8a024b11d8d81697d7049b\transformed\credentials-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\1bc78fbc6a8a024b11d8d81697d7049b\transformed\credentials-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\bacefa60829d46cc36c824b992304d60\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\bacefa60829d46cc36c824b992304d60\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\makcz\.gradle\caches\8.13\transforms\902163f137f069664d374b496ac07359\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\makcz\.gradle\caches\8.13\transforms\902163f137f069664d374b496ac07359\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\makcz\.gradle\caches\8.13\transforms\49d445c01629697d056ada94df722dd6\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\makcz\.gradle\caches\8.13\transforms\49d445c01629697d056ada94df722dd6\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] C:\Users\makcz\.gradle\caches\8.13\transforms\431c52e71f392f8b821f1913044fbc65\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] C:\Users\makcz\.gradle\caches\8.13\transforms\431c52e71f392f8b821f1913044fbc65\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\e73f02793be145f9eb2ca64575b2f4bc\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\e73f02793be145f9eb2ca64575b2f4bc\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\9e3bff53abfd5b2fc68835159d2c5d38\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\9e3bff53abfd5b2fc68835159d2c5d38\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\1e4672eced72f6a7ab24a06e32f0a112\transformed\firebase-messaging-25.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\1e4672eced72f6a7ab24a06e32f0a112\transformed\firebase-messaging-25.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f1309c7c60df35cf5d974990e17118e5\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f1309c7c60df35cf5d974990e17118e5\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\2e8022b749c43042acc04aa9b6cf0d74\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\2e8022b749c43042acc04aa9b6cf0d74\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha08] C:\Users\makcz\.gradle\caches\8.13\transforms\38af7c62934ad1d68acf1a954bfe0c10\transformed\play-services-identity-credentials-16.0.0-alpha08\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha08] C:\Users\makcz\.gradle\caches\8.13\transforms\38af7c62934ad1d68acf1a954bfe0c10\transformed\play-services-identity-credentials-16.0.0-alpha08\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\makcz\.gradle\caches\8.13\transforms\fd6231b66a1e9073cba752ee9ec44b00\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\makcz\.gradle\caches\8.13\transforms\fd6231b66a1e9073cba752ee9ec44b00\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\makcz\.gradle\caches\8.13\transforms\0bd4ae84511ea3a65879b387643ba3a1\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\makcz\.gradle\caches\8.13\transforms\0bd4ae84511ea3a65879b387643ba3a1\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b9b35005e7af34ddab9ee83050d468fc\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b9b35005e7af34ddab9ee83050d468fc\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\049d37a16f82d34eb1ba102b1209bb62\transformed\firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\049d37a16f82d34eb1ba102b1209bb62\transformed\firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\7d1c5503f6a7e5fe7be8d9765037a444\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\7d1c5503f6a7e5fe7be8d9765037a444\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b1b30b828c8073f6a5445aa4b8b8e5d7\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b1b30b828c8073f6a5445aa4b8b8e5d7\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f2602122b41e0bcb86400f4b0ad46aac\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f2602122b41e0bcb86400f4b0ad46aac\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\5a28bef58fad5039917b2d2b7d482af5\transformed\firebase-installations-19.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\5a28bef58fad5039917b2d2b7d482af5\transformed\firebase-installations-19.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\348e02a6bf1e5e9d105003833e2526cf\transformed\firebase-common-22.1.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\348e02a6bf1e5e9d105003833e2526cf\transformed\firebase-common-22.1.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\40322227ea59f0b619c4e61e374a50db\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\40322227ea59f0b619c4e61e374a50db\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\0b3a74e5f82091e1a43c235a4768272b\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\0b3a74e5f82091e1a43c235a4768272b\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\ad65ce1c1a2ffdfad20e68d911a8934a\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\ad65ce1c1a2ffdfad20e68d911a8934a\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\0fc6c83aca4924a84f9cfe8d140fafa7\transformed\play-services-cloud-messaging-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\0fc6c83aca4924a84f9cfe8d140fafa7\transformed\play-services-cloud-messaging-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\0d5a34e61d9a4541c0c3b0d288f23b67\transformed\firebase-appcheck-19.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\0d5a34e61d9a4541c0c3b0d288f23b67\transformed\firebase-appcheck-19.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\5509214d4b7c7dc0d69b30f236d0891a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\5509214d4b7c7dc0d69b30f236d0891a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\makcz\.gradle\caches\8.13\transforms\41af1335afa9e1cd892148a9c5813160\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\makcz\.gradle\caches\8.13\transforms\41af1335afa9e1cd892148a9c5813160\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\41b407afa1a3fa39c34dda65ea66a162\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\41b407afa1a3fa39c34dda65ea66a162\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\makcz\.gradle\caches\8.13\transforms\90ae8c081c4b0a6218ee2a8a5047c4b9\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\makcz\.gradle\caches\8.13\transforms\90ae8c081c4b0a6218ee2a8a5047c4b9\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\03c4d41cf2ba31854059cde1b53e8c85\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\03c4d41cf2ba31854059cde1b53e8c85\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\17a8d21f8b1162968efd4b34c75ef945\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\17a8d21f8b1162968efd4b34c75ef945\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\9f8630e61b8442ebc3012e32b5430b91\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\9f8630e61b8442ebc3012e32b5430b91\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\bda04d6feb7d3c93b6adae96d67e08af\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\bda04d6feb7d3c93b6adae96d67e08af\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\746901339d7e6687bd5b097d4b0f5521\transformed\navigationevent\AndroidManifest.xml:5:5-44
